[36m14:28:10 web.1     | [0mstarted with pid 3126
[33m14:37:59 ahn.1     | [0m
[33m14:37:59 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m14:38:01 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:38:01 ahn.1     | [0m
[33m14:38:01 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m14:38:01 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:38:01 ahn.1     | [0m
[33m14:38:01 ahn.1     | [0mDEBUG agi: >>> EXEC playback "http://net1.madringtones.org/data/13/451546/files/451546.mp3"
[33m14:38:11 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:38:11 ahn.1     | [0m
[33m14:38:11 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m14:38:11 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m14:38:11 ahn.1     | [0m
[33m14:38:11 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m14:38:11 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "f1c41bd1248a8cc5df48d2d892ba3c8f" and channel "TROPO/f1c41bd1248a8cc5df48d2d892ba3c8f"
[33m14:38:11 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:39934 disconnect
[33m14:42:33 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:43861 66.193.54.21<66.193.54.21> connect
[33m14:42:33 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003289058 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/a95cd7a304557cc5a70feeaa6a9e8f3f", :language=>"en", :type=>"TROPO", :uniqueid=>"a95cd7a304557cc5a70feeaa6a9e8f3f", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x25f65c83>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.37.72:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.37.72:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"873006124_57374409@192.168.37.72\",\"x-sid\":\"5981f5a141eaa520df8d693ba4a180c0\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.186:5060;rport=5060;branch=z9hG4bK-344ce0-cc4c4e0b-1a8e1a9b-2aaac46dde38\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.186:5060>;tag=2aaac52e8b68-0-13c4-6009-344ce0-3618911a-344ce0\",\"x-sbc-from\":\"<sip:+15852686775@192.168.37.72>;tag=gK0978cff6\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.186\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.186:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"5981f5a141eaa520df8d693ba4a180c0\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK0978cff6>,<sip:67.231.8.93;lr=on;ftag=gK0978cff6>\",\"Call-ID\":\"1321108946103-2aaae0cf9610-ac086570-000fe8e9@10.6.63.186\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m14:42:33 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m14:42:35 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:42:35 ahn.1     | [0m
[33m14:42:35 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m14:42:38 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m14:42:38 ahn.1     | [0m
[33m14:42:38 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m14:42:40 ahn.1     | [0mDEBUG agi: <<< 200 result=50
[33m14:42:40 ahn.1     | [0m
[33m14:42:40 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m14:42:41 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:42:41 ahn.1     | [0m
[33m14:42:41 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m14:42:41 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:42:41 ahn.1     | [0m
[33m14:42:41 ahn.1     | [0mDEBUG agi: >>> EXEC playback "http://net1.madringtones.org/data/13/451546/files/451546.mp3"[36m18:01:23 web.1     | [0mstarted with pid 3525
[33m18:01:23 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/foreman-0.24.0/lib/foreman/engine.rb:92: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m18:01:24 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m18:01:24 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m18:01:26 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m18:01:26 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/rack-1.3.4/lib/rack/backports/uri/common_192.rb:53: warning: already initialized constant WFKV_
[33m18:01:27 ahn.1     | [0m INFO ahn: Adhearsion v1.2.1 initialized!
[33m18:01:27 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 start
[33m18:18:12 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:32852 66.193.54.21<66.193.54.21> connect
[33m18:18:12 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003e096a8 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/faac56a19f8fba5e6f25a933c12bef4f", :language=>"en", :type=>"TROPO", :uniqueid=>"faac56a19f8fba5e6f25a933c12bef4f", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x55a7fe84>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.27.84:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.27.84:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"1611444445_76187345@192.168.27.84\",\"x-sid\":\"6cc6772bce7f9a6b655fd4f9ca363634\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.185:5060;rport=5060;branch=z9hG4bK-349509-cd662cc8-3ba90788-2aaabc2bb3b8\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.185:5060>;tag=2aaabc642a90-0-13c4-6009-349509-1d78f4e-349509\",\"x-sbc-from\":\"<sip:+15852686775@192.168.27.84>;tag=gK0c2bb4de\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.185\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.185:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"6cc6772bce7f9a6b655fd4f9ca363634\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK0c2bb4de>,<sip:67.231.8.93;lr=on;ftag=gK0c2bb4de>\",\"Call-ID\":\"1321121885630-2aaac6620c60-b406b1b0-000fe662@10.6.63.185\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m18:18:12 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m18:18:15 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:18:15 ahn.1     | [0m
[33m18:18:15 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m18:18:18 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m18:18:18 ahn.1     | [0m
[33m18:18:18 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m18:18:28 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:18:28 ahn.1     | [0m
[33m18:18:28 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m18:18:28 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m18:18:28 ahn.1     | [0m
[33m18:18:28 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m18:18:28 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "faac56a19f8fba5e6f25a933c12bef4f" and channel "TROPO/faac56a19f8fba5e6f25a933c12bef4f"
[33m18:18:28 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:32852 disconnect
[33m18:18:42 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:33591 66.193.54.21<66.193.54.21> connect
[33m18:18:42 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003d9cdc8 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/f632e1b010dedd05ecea797954bb156a", :language=>"en", :type=>"TROPO", :uniqueid=>"f632e1b010dedd05ecea797954bb156a", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x27adbfd0>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.37.72:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.37.72:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"872975252_124257770@192.168.37.72\",\"x-sid\":\"8b8ae4bef61aafa7ba7672a338e33da0\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.186:5060;rport=5060;branch=z9hG4bK-347f89-cd1230ec-47e43a54-2aaac49fc618\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.186:5060>;tag=2aaac4eb0758-0-13c4-6009-347f89-a3fddca-347f89\",\"x-sbc-from\":\"<sip:+15852686775@192.168.37.72>;tag=gK087286ea\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.186\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.186:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"8b8ae4bef61aafa7ba7672a338e33da0\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK087286ea>,<sip:67.231.8.93;lr=on;ftag=gK087286ea>\",\"Call-ID\":\"1321121914775-14d52b10-ac091c10-000ff81c@10.6.63.186\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m18:18:42 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m18:18:44 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:18:44 ahn.1     | [0m
[33m18:18:44 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m18:18:46 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m18:18:46 ahn.1     | [0m
[33m18:18:46 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m18:18:56 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:18:56 ahn.1     | [0m
[33m18:18:56 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m18:18:56 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m18:18:56 ahn.1     | [0m
[33m18:18:56 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m18:18:56 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "f632e1b010dedd05ecea797954bb156a" and channel "TROPO/f632e1b010dedd05ecea797954bb156a"
[33m18:18:56 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:33591 disconnect
[33m18:19:59 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:35967 66.193.54.21<66.193.54.21> connect
[33m18:19:59 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003d3a768 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/1a8d473b3b5359d12bd85b26c92ff834", :language=>"en", :type=>"TROPO", :uniqueid=>"1a8d473b3b5359d12bd85b26c92ff834", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x3f5bb0db>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.37.72:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.37.72:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"872656629_10426101@192.168.37.72\",\"x-sid\":\"d671f532071626211681eaaaad7040ad\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.185:5060;rport=5060;branch=z9hG4bK-349573-cd67cb87-439e7c66-2aaabc3b8df8\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.185:5060>;tag=2aaabc6fd520-0-13c4-6009-349573-59077f31-349573\",\"x-sbc-from\":\"<sip:+15852686775@192.168.37.72>;tag=gK03022725\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.185\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.185:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"d671f532071626211681eaaaad7040ad\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK03022725>,<sip:67.231.8.93;lr=on;ftag=gK03022725>\",\"Call-ID\":\"1321121991805-2aaad09974e0-b4063b60-000fe67e@10.6.63.185\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m18:19:59 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m18:20:01 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:20:01 ahn.1     | [0m
[33m18:20:01 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m18:20:03 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m18:20:03 ahn.1     | [0m
[33m18:20:03 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m18:20:39 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:37251 66.193.54.21<66.193.54.21> connect
[33m18:20:39 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003fe01c0 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/0ee9019ec0ac7abfc4433eea6d5f92dd", :language=>"en", :type=>"TROPO", :uniqueid=>"0ee9019ec0ac7abfc4433eea6d5f92dd", :version=>"tropo-agi-0.1.0", :callerid=>559100037343, :calleridname=>559100037343, :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>5628973403, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x4d08e19c>", :tropo_headers=>"{\"x-sbc-from\":\"\\\"559100037343\\\"<sip:559100037343@voxbone.com>;tag=94705\",\"x-sbc-user-agent\":\"Vox Callcontrol\",\"x-voxeo-sbc-name\":\"10.6.63.186\",\"x-sbc-contact\":\"<sip:559100037343@81.201.84.45:5060;transport=udp>\",\"Content-Length\":\"434\",\"x-accountid\":\"2\",\"Contact\":\"<sip:559100037343@10.6.63.186:5060>\",\"To\":\"<sip:5628973403@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"x-appid\":\"24601\",\"x-sbc-request-uri\":\"sip:5628973403@sip-trunk.tropo.com\",\"x-sbc-call-id\":\"YEFFA4PNFFFJVA6FV4O5ZIIGJI@81.201.84.45\",\"Max-Forwards\":\"70\",\"x-sid\":\"4bb624c01bc96593979978e9be12ca2c\",\"x-sbc-max-forwards\":\"69\",\"x-voxeo-sbc-session-id\":\"4bb624c01bc96593979978e9be12ca2c\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.186:5060;rport=5060;branch=z9hG4bK-347ffe-cd13fa31-4a32e47b-2aaac4a9e258\",\"Call-ID\":\"1321122031837-2aaad8396250-ac0833c0-000ff83d@10.6.63.186\",\"Content-Type\":\"application/sdp\",\"x-sbc-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"From\":\"<sip:559100037343@10.6.63.186:5060>;tag=2aaac4e76918-0-13c4-6009-347ffe-6a4cd67a-347ffe\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m18:20:39 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m18:20:41 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:20:41 ahn.1     | [0m
[33m18:20:41 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m18:20:43 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m18:20:43 ahn.1     | [0m
[33m18:20:43 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m18:20:53 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:20:53 ahn.1     | [0m
[33m18:20:53 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m18:20:53 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m18:20:53 ahn.1     | [0m
[33m18:20:53 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m18:20:53 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "0ee9019ec0ac7abfc4433eea6d5f92dd" and channel "TROPO/0ee9019ec0ac7abfc4433eea6d5f92dd"
[33m18:20:53 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:37251 disconnect
[33m18:20:56 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:20:56 ahn.1     | [0m
[33m18:20:56 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m18:20:56 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m18:20:56 ahn.1     | [0m
[33m18:20:56 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m18:20:56 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "1a8d473b3b5359d12bd85b26c92ff834" and channel "TROPO/1a8d473b3b5359d12bd85b26c92ff834"
[33m18:20:56 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:35967 disconnect
[33m18:27:52 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:49718 66.193.54.21<66.193.54.21> connect
[33m18:27:52 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003f19200 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/c313b6506aae64bba3bb9727b9a40662", :language=>"en", :type=>"TROPO", :uniqueid=>"c313b6506aae64bba3bb9727b9a40662", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x5d026b9c>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.37.72:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.37.72:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"873144810_11561009@192.168.37.72\",\"x-sid\":\"78b980c836277b398978c2483ec5273b\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.185:5060;rport=5060;branch=z9hG4bK-34974d-cd6f058b-8d4092e-2aaabc31dd58\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.185:5060>;tag=2aaabc78b730-0-13c4-6009-34974d-7beba219-34974d\",\"x-sbc-from\":\"<sip:+15852686775@192.168.37.72>;tag=gK0b67e486\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.185\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.185:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"78b980c836277b398978c2483ec5273b\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK0b67e486>,<sip:67.231.8.93;lr=on;ftag=gK0b67e486>\",\"Call-ID\":\"1321122465409-2aaae8265f80-b40684c0-000fe721@10.6.63.185\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m18:27:52 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m18:27:54 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:27:54 ahn.1     | [0m
[33m18:27:54 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m18:27:57 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m18:27:57 ahn.1     | [0m
[33m18:27:57 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m18:28:14 ahn.1     | [0mDEBUG agi: <<< 200 result=49
[33m18:28:14 ahn.1     | [0m
[33m18:28:14 ahn.1     | [0mDEBUG agi: >>> EXEC playback "http://net1.madringtones.org/data/13/451546/files/451546.mp3"
[33m18:28:35 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m18:28:35 ahn.1     | [0m
[33m18:28:35 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m18:28:35 ahn.1     | [0mDEBUG agi: <<< HANGUP
